
NO.1?奇怪的网站

	某人敲击键盘的声音。
	对于607寝室多了一个雌性生物这件事，没人表示太过排斥，虽然小明的灵魂是男的，不过至少外表看上去是个美少女，很养眼不是吗？
	文健还表示如果洛大小姐感到寂寞的话，他愿舍己为人，榨干自己来满足大小姐。
	其实文健对女生并不轻率，甚至还彬彬有礼。可在洛小明面前，就满嘴骚话，时不时来一波性暗示，只因为洛小明并不是个纯粹的女生，她只是个有着女生外表的男人，本质上和文健没什么不同。
	结果，被性骚扰的洛小明当即就怒了。抄起床头的玻璃杯直接就砸在了文健脑门上。
	文健从校医院回来后，就老实了不少，虽然偶尔还开开玩笑，却再也不敢拿小明说荤段子了。
	当然，这都是绪方生活中的小插曲，和他没有太大关系。绪方只是默默的码字再码字，一点点看着《恐吓系统》的字数越来越接近五万。
	五万之后，做什么呢？
	他要订个小目标，先挣它一个亿！
	三天前，对这个“小目标”绪方是想都不敢想，可是现在，他觉得真的就是个小目标。他有种强烈的感觉，一亿软妹币对“恐吓小说网”来说真不算个事。
	之所以没订个成为世界首富的目标，是因为他怕自己不适应。所以先来一个亿，做个新手任务，习惯一下富人的生活。
	关于“恐吓小说网”这件事，绪方谁都没有告诉。这种神器他自己知道就好了，如果对外乱说的话，难保不会出什么意外。
	绪方现在还是比较低调的，并没有因为有了这个东西就开始搞事。凡事要闷声发大财，等他成了龙傲天，有了足够的资本后，再慢慢装逼也不迟。
	当然，随着小说的进展，《恐吓系统》的人气由“2”慢慢涨到了“57”，评论区也变成了好几百楼。那些匿名读者们都是一副发现了神作的样子，好评如潮。
	……
	随意看了看评论区。
	〔匿名〕423楼：这是我见过的最良心的作者！一章字数顶别人三章了。
	〔匿名〕424楼：写得超级好看啊！没有恐吓系统看我要死了！
	〔匿名〕425楼：作者文笔不错，加油。
	〔匿名〕426楼：哈哈哈，全程笑死(#大笑)(#大笑)
	〔匿名〕427楼：作者你他喵的真是个人才！
	〔匿名〕428楼:好高产呐，7k大大要注意身体啊！
	〔匿名〕429楼：作者没什么书友群吗？
	……
	……
	正所谓小说无趣，评论看吐槽;小说有趣，评论都看书。
	从这些匿名读者的话看来，绪方的创作相当成功，至少他在恐吓小说网的创作很成功。人气一直在增加。喜欢的读者留了下来，并表示大力支持。不喜欢的读者大概也只是默默地走了，不会说任何ky之词。
	绪方从头到尾就没有发现一个差评骂他的。
	其实他清楚自己文笔并不好，他写的小说放到任何一个网站，肯定无人问津。而在“恐吓小说网”却是火了。
	绪方内心是非常高兴的，他很想和读者们互动一下，但实在是做不到。恐吓小说网早在明文中说了禁止作者在小说中与读者交流互动。作者只要专心写书就好。
	今天是9月27号，距离绪方接触“恐吓小说网”已经过去4天亮了。这4天他每天都过着爆种肝小说的日子，可以说5万字很快就要到了。而《恐吓系统》的剧情也将迎来一个小高chao。
	「此处省略一千字
	……」
	这章主要内容是主角林景瑞在恐吓系统的逼迫下，化身大反派，在tfboys演唱会现场，对三个可怜男孩进行了一番深深的“恐吓”行为，完成了任务。
	当然绪方并不是tf黑，他只是想要恶搞以追求喜剧的效果，因为全书以欢乐成分居多，所以恐吓系统总是会提出一些让人大跌眼镜的要求。
	主角笨拙地去吓人，受害者巨变的夸张表情以及众人的懵逼反应，总有一些笑点的吧。而那些匿名读者们的笑点也出乎预料的低，竟然笑得都忘记吐槽了。评论区一片“哈哈哈哈！”，仿佛来到了神经病患者论坛。
	第七章审核结束了，绪方成功地发表了上去。审核结束后，绪方的作者后台收到了两条信息。
	【恭喜7k作者，已写过5万字，满足上架条件。上架以后，您的作品将开启「设定栏」与「读者评价」功能。
	是否上架？ 是 否】
	绪方毫不犹豫的点击了“是”。
	这绝对是史上最好上架的网站了。字数够5万字就上架，而且不用作者签约时弄合同拍身份证这些麻烦事。就问你想不想签约上架，想就点个“是”。
	简约又快捷，而“设定栏”和“读者评价”就是小说网给创作者的工资奖励了。接下来另一条信息是解释什么是“设定栏”和“读者评价”。
	这两个早在遇到恐吓小说网时已经提到过，“设定栏”自不必说。“读者评价”就是那个读者给作者小说打星的的系统。读者的打星可以为作者带来更多的积分收入。
	【恭喜您，您的作品将于12小时后上架！您可以在这一时间内发布一篇不超过三千字的上架感言。
	在上架感言内，作者可合理进行「拉票」等行为并且与读者进行单方面交流。但仍禁止作者透露自身信息。
	作品上架后，禁止发布上架感言。】
	真是个快捷的网站，都不需要编辑沟通，有事直接就在作者消息栏通知了。
	上架感言？好吧，写点什么吧。
	绪方呼了一口气，回忆起了从前……说起来，从高中到现在，写过这么长时间的书，绪方第一次写上架感言。
	人气越是高的书，越有写它的必要，因为它可以表达作者的决心，留住想要继续看的读者，从而让作者以后有更多的订阅。而人气低勉强签约过的，仅靠混全勤的书，这个感言就可有可无了，反正写不写都没什么人看。
	所以，绪方怀着激动的心情，开始写下了他人生第一个上架感言。
	——或许也是最后一个。                        

NO.12?月事来了

	眼瞅着要到国庆了，学生们的心也浮躁了起来。盼着早点放假回家。
	胖子，文健，大牙三个都不是本地人，票都买好了，九月末就走。老王本地的就不用回去了。
	绪方打算在学校里享受悠闲的假期，只要有电脑有WiFi，在哪里都一样。
	至于洛小明，就算平时她也不会回去，更何况她变身了。
	9月28日，晴，23度，早晨七点半。
	早晨刚一醒来，洛小明便觉得腹部坠痛，没有想上厕所的感觉，只是纯粹的痛感。伴随而来的还有乏力与眩晕，她眉头皱起。
	怎么回事，凉到了吗？
	“洛小明，上课了！”大牙叫道。
	“我难受，不去了……”洛小明闷闷地回道。
	大牙耸了耸肩，和文健等人离开了。
	……
	……
	却说上午本来有两节课，但第二节课老师上到一半临时有事就提前半小时下课了。
	学生们欢呼一声，纷纷离开了教室。由于下午没有课，像文健胖子这种人就可以直接去网吧浪到晚上。胖子社团有活动，直接去社团了。至于老王，不用说，肯定又是陪对象了，小情侣正如胶似漆着，不但晚上要在一起，白天也不放过相处的机会。
	这群人，真是忙啊。
	绪方摇了摇头，伸了个懒腰，默默收拾了一下课本，像条咸鱼一样慢腾腾地往寝室走。路上还顺便叫了份外卖。
	下午又可以悠闲地躺床上，坐在电脑前玩游戏了。
	嗯……还是码字吧，工作也很重要。
	不行不行，这几天码字太伤身体了，不能这么拼了。
	昨天绪方为了写“上架感言”，绞尽脑汁写了好几个点。由于太激动了，凌晨4点才睡着觉。
	一上午课都上得无精打采，所以下午还是补一觉吧。嗯，事情就这么愉快地决定了。
	思考着的同时，绪方已经回到了男生宿舍。
	绪方直接推开了607寝室的门，然后……撞见了尴尬的一幕。
	洛小明**着下半身。修长匀称的大腿翘起着，小腿搭在旁边的凳子上，两腿还很大的叉开着，摆出了一个极其色气的姿势。那隐秘的部位长着几丝稀疏的毛发，遮不住那幼嫩的花丛。
	她的双手各抓着一大团软纸，正沿着白皙的大腿根往下擦拭着什么。地上有着一小摊血，旁边胡乱扔着被血染透的男士内裤。
	洛小明也没想到在这个没人的时间，门一下子被推开了。
	她大惊失色，身体仿佛结了冰。
	他怎么在这个时候回来了，偏偏她还忘了上锁！
	害羞，窘迫，气恼，尴尬……无数情绪像打翻了的坛子，直往她的脑子里灌。
	若是打个比方的话，就好比撸管的时候正好被家长撞见了，而那个时候一激动还射了出来的感觉。羞愧得想自杀。
	绪方和洛小明对视着，都愣住了，好似互相石化了一样。凝固的空气充斥着洛小明的血腥味和其它奇奇怪怪的味道。
	洛小明身体颤抖着，脸涨红到了脖子根，牙齿咬着嘴唇，大眼睛蒙上一层雾气，一副要哭出来的样子。
	“啊对不起！”绪方道了声歉，连忙走了出去顺便带上了门。
	根据绪方那还算达标的性知识分析，他意识到了洛小明发生了什么，并没有因为那滩奇怪的血迹而大惊小怪。
	现在他头疼的是以后怎么面对小明了，恐怕他要承受大小姐无尽的怒火了。昔日文健的下场还历历在目。
	这家伙怎么刚变身没两天就来月经了？按常理不应该一个月以后吗？
	“绪方。”寝室内传来少女柔弱的声音。
	“嗯？”
	“帮我买一下那个……巾…”
	“我知道了。”
	绪方立刻动身来到楼下超市，把各个品牌的卫生巾狂买一通，买了有十几包。这种小忙还是要帮的，也许小明能消消气。
	收账大妈还看了绪方好长时间，大概很奇怪绪方要拿这么多品牌的卫生巾做什么吧。
	再次回到607寝门前，望着紧闭的门，绪方叹了口气，敲了敲。
	门里传来了门锁滑动的声音，看来绪方离开的时候被上了锁，门被打开了一条缝。
